Sample, Acidobacteriota, Actinobacteriota, Bacteroidota, Bdellovibrionota, Campilobacterota, Chloroflexi, Cyanobacteria, Deinococcota, Dependentiae, Desulfobacterota, Firmicutes, Fusobacteriota, Gemmatimonadota, Myxococcota, Patescibacteria, Planctomycetota, Proteobacteria, Spirochaetota, Verrucomicrobiota
14HM162.M,0,-2.516031096449533,0.022942774608742944,0,0,0,0,-0.5701209473942197,0,0,0.9444828623690418,-0.6702044059512025,0,0,0,0,2.7889308128171724,0,0
14HM163.M,0,0.36253873113949986,-1.8710534903675944,0,0,0,0,-0.8706796412828979,0,0,2.0168206142812437,-2.0854633617130496,0,0,0,0,2.447837147942801,0,0
14HM164.M,0,0.18287973108167144,0.03450183034015453,0,0,0,0,-3.5380880375837656,0,0,2.7194129530473425,-0.4791768624082433,0,0,0,0,1.0804703855228421,0,0
14HM166.M,0,-0.6447858166923286,0.02566995266554617,0,0,0,0,-1.1199308454384829,0,0,2.3196939133575585,-1.4899492045509,0,0,0,0,0.9093020006586068,0,0
14HM167.M,-1.0112961067349415,-0.24134351495125106,-1.2054521211758988,0,0,0,0,-1.0990717176173277,0,0,2.3637930950677575,0,0,0,0,0,1.1933703654116634,0,0
14HM168.M,0,-0.12131180453869561,-0.23038289959305747,0,0,0,0,-1.7646512686484774,0,0,2.172905038784833,-1.5346348380465056,0,0,0,0,1.4780757720419038,0,0
14HM169.M,0,-0.7496184390406313,-3.7618800145458327,0,0,0,0,0.11624143920663155,0,0,2.102697682656295,0,0,0,0,0,2.2925593317235373,0,0
14HM17.M,0,-3.2503015002563393,-2.844836392148175,0,0,0,0,1.0332850616042895,0,0,1.9940875242661416,0,0,0,0,0,3.0677653065340826,0,0
14HM170.M,0,-4.07613016312283,0,0,0,0,0,0,0,0,2.929205444198171,0,0,0,0,0,1.1469247189246596,0,0
14HM171.M,0,0,-1.8899361962005252,0,0,-0.8740156233775291,0,-0.6439991927755573,0,0,2.5555122649108526,0,0,0,0,0,0.8524387474427595,0,0
14HM172.M,0,1.45462229090825,-4.325349322105497,0,0,0,0,-0.9494697484276315,0,0,2.6649071783883826,0,0,0,0,0,1.1552896012364942,0,0
14HM173.M,0,0,0,0,0,0,0,-2.0231577646442442,0,0,1.9759732314637661,0,0,0,0,0,0.04718453318047722,0,0
14HM177.M,0,-0.9082316829372887,-2.5878738540446378,0,0,0,0,-0.5790498795787551,0,0,1.9017834448216089,0,-0.5913199721705693,0.08940468839081817,0,0,2.675287255518821,0,0
14HM179.M,0,0.7037642204827792,0.30209418334316585,0,-3.4820954505750947,0,0,-0.5509016981586754,0,0,2.6706372441290096,-1.4344026072098393,0,0,0,0,1.790904107988652,0,0
14HM18.M,-1.8844392316508123,-0.2503087066263401,-1.8238146098343773,0,0,0,0,0.18715913256799777,0,0,2.945872508314162,-1.6125055161671704,0,0,0,0,2.4380364233965377,0,0
14HM181.M,0,0.23721972847975614,0,0,0,0,0,-1.5739578266054002,0,0,2.4562141605845804,0,0,0,0,0,0.8366900100903614,0,-1.9561660725492978
14HM182.M,-1.335351386043707,0.7297014181840291,-0.8833662623006493,0,0,0,0,-1.9462604683666802,0,-2.3257500900715837,4.5793092504396435,-0.43635215127961313,0,0,0,0,1.6180696894385616,0,0
14HM184.M,0,-2.5553904264066403,-2.576443835604473,0,0,0,0,0,0,0,1.2623218995502645,0,0,0,0,0,3.869512362460849,0,0
14HM185.M,0,-1.1226776544958739,1.9407132675319314,0,-1.1580795815467901,0,0,-3.6703852055229045,0,0,2.0033198138960184,1.9034573032062818,0,0,0,0,0.10365205693133817,0,0
14HM186.M,0,0.04785187983456396,0,0,0,0,0,-4.063021984338747,0,0,2.9077080938047786,0,0,0,0,0,1.107462010699404,0,0
14HM188.M,-2.0149416421375914,1.63216839910005,0.6560672872842694,0,0,0,0,-0.9163293534694819,0,-2.621077445707907,4.610932885956851,-1.0806324047607583,0,0,-2.3333953732561263,0,2.067207646990691,0,0
14HM189.M,0,-1.4340677858430935,0,0,0,0,0,0,0,0,0.8590235649587008,0,0,0,0,0,0.5750442208843936,0,0
14HM19.M,0,0.826427191682046,1.2610488840816654,0,-3.05070855474566,0,0,-3.8980064151328633,0,0,2.8614421856425967,0.2371601416094924,0,0,0,0,1.76263656686272,0,0
14HM192.M,0,0.029481258997506643,1.2466992900734635,0,0,0,0,-0.8730161507443128,0,0,1.7055388587730027,-3.777181230772813,0,0,0,0,1.6684779736731512,0,0
14HM193.M,0,-2.9332476424834666,-1.9524183894717404,0,0,0,0,-3.3387127505916308,0,0,2.321640166137234,0,0,0,0,0,5.902738616409604,0,0
14HM194.M,0,0,0,0,0,0,0,0,0,0,-2.872738407922081,0,0,0,0,0,2.872738407922082,0,0
14HM195.M,0,-1.2913861722296787,0,0,0,0,0,-0.877823853888895,0,0,0.8894445953308638,0,0,0,0,0,2.095068927695273,0,-0.8153034969075614
14HM196.M,0,-0.9063945723048263,-0.27661700567747083,0,-2.2413956390371665,0,0,-0.2220580214270358,0,0,2.774558816536689,-1.142783350369057,0,0,0,0,2.014689772278868,0,0
14HM197.M,0,-0.512149350502678,0.22978799422669915,0,0,0,0,-3.037877994810933,0,0,1.492029706676611,-3.7310251753708785,0,0,0,0,5.559234819781177,0,0
14HM20.M,0,1.0202215097973735,-0.3400973649192567,0,0,0,0,-0.42014007259279307,-2.3942210986148025,0,1.5646854927121936,-1.701073918054857,0,0,0,0,3.8763891899226737,0,-1.6057637382505323
14HM200.M,0,-0.5486996172635257,-0.7073046474401643,0,0,0,0,-0.5486996172635257,0,0,2.9893569471158274,-3.2567498183657353,0,0,0,0,2.0720967532171244,0,0
14HM202.M,0,-4.1773211512097825,0.5933634732558826,0,0,0,0,0,0,0,-1.3739607703032477,0,0,0,0,0,4.957918448257149,0,0
14HM205.M,0,-0.5999829609713343,0.8004960351405135,0,0,0,0,-0.21699070871522785,0,-2.4813545888890762,3.461608814778959,0,-2.6889939536673206,0,0,0,2.5018238589741406,0,-0.7766064966506505
14HM206.M,0,0.8004003690781669,-1.219089815471004,0,0,0,0,-1.3379510183477326,0,0,2.7088404782605444,0,0,0,0,0,0.8308252510309693,0,-1.7830252645509432
14HM207.M,0,-0.3771965686348251,0,0,0,0,0,-2.5979516433812386,0,0,1.0320873107097643,0,0,0,0,0,1.943060901306299,0,0
14HM208.M,0,0,0,0,0,0,0,0,0,0,-3.503594587985162,0,0,0,0,0,3.5035945879851615,0,0
14HM209.M,-0.05790054273009382,0.1455005298549148,-1.5983455836772427,0,0,0,0,-1.5638594076060732,0,0,2.36163181487294,0,0,0,0,0,0.7129731892855578,0,0
14HM21.M,0,0.8636230338700095,-0.449082970592392,0,-4.060000883236617,0,0,-1.457311197792233,0,0,3.244178759201535,0,0,0,0,0,2.719921024235635,0,-0.8613277656859357
14HM210.M,0,0.2024166387429478,0,0,0,0,0,-2.880757953414754,0,0,0.676558612647332,0,0,0,0,0,2.0017827020244736,0,0
14HM213.M,0,0.5796796406027838,1.338937846274792,0,0,0,0,-3.256182003859798,0,0,3.1111471815800567,-3.1020313240325397,-1.6139542686027069,0,0,0,3.5476931446349464,0,-0.6052902165975365
14HM214.M,0,-1.3252781681820176,3.3273846716706563,0,0,0,0,0,0,0,0.18555776744754304,-5.300275972771552,0,0,0,0,3.1126117018353705,0,0
14HM215.M,0,0.35612057223683813,-0.021173658904629633,0,0,-3.199227489252575,-2.187626577574095,-0.6342781317910382,0,0,1.9172681955431576,0,0,0,0,0,3.768917089742345,0,0
14HM217.M,0,0,-4.567060163814139,0,0,0,0,0,0,0,-1.2899154308219623,0,0,0,0,0,5.856975594636102,0,0
14HM218.M,0,1.03576011756767,-0.7435768316618274,0,0,0,0,-1.2985736737409557,0,0,3.156148645955912,-2.167611520764565,0,0,0,-0.9370716890539077,2.0631448969474118,0,-1.1082199452497372
14HM22.M,0,-0.5053679388540653,-2.480605703003899,0,0,0,0,0,0,0,2.3642373362496123,0,0,0,0,0,0.6217363056083505,0,0
14HM221.M,0,0.7590858024329323,-0.7072512663604948,0,0,0,0,-0.5866232785718797,0,-2.7613750000560406,4.430656558243044,-2.424902763434828,0,0,0,0,1.2904099477472641,0,0
14HM222.M,0,-0.8128489600130893,-0.3483166202179433,0,0,0,0,-1.459476124938142,0,0,1.8256413154333035,0,0,0,0,0,0.7950003897358728,0,0
14HM223.M,0,-2.728206427600644,-0.28585939223143964,0,0,0,0,-1.5044309959785283,0,0,0.8469442611849489,0,0,0,0,0,3.671552554625661,0,0
14HM224.M,0,-0.016284771356191108,-1.3129669737863945,0,0,0,0,-1.823792597552385,0,0,1.6827652997675964,0,0,0,0,0,1.470279042927375,0,0
14HM225.M,0,1.2299486791626704,0.49200335570283027,0,-3.2416901142008983,0,0,-2.9540080417491175,0,0,4.320298251841959,0.27975639561283394,0,0,-4.340302402869008,0,4.213993876498733,0,0
14HM226.M,0,0.9997421567661302,1.9995617260045035,0,0,0,0,-2.302248574812577,0,0,3.5403291915876878,-3.4008608634806867,-0.83591150601915,0,0,-0.45642188431424646,2.9403798858748713,0,-2.4845701316065316
14HM227.M,-1.7261389413206305,2.4623029442805864,1.316476918132211,-1.7261389413206305,-3.846402477520721,0,0,-1.900492328465408,0,0,4.155510739780145,0.05219750757528363,0,-1.0131891334645053,0,0,2.225873712323674,0,0
14HM23.M,0,-0.863619251958708,-1.0067200955993814,0,0,0,0,-1.0867628032729177,-2.4730571643928085,0,5.185170361768543,-1.6257593040056049,0,0,0,0,1.8707482574608751,0,0
14HM230.M,0,2.6986668925174175,-2.4332022663929544,0,0,0,0,-1.2127001601158076,0,-2.327841750735128,4.224452133373939,-1.4523730133812278,0,0,0,0,1.3722248927693723,0,-0.8692267280356116
14HM231.M,0,0.6224915209188531,1.5303127526794347,0,-2.6977367982096347,-1.0882988857755347,0,-1.2706204425694891,0,0,4.303205195498619,-0.1653636111827108,0,0,0,0,1.463747066850094,0,-2.6977367982096347
14HM233.M,0,0,0,0,0,0,0,0,0,0,-3.33833539951351,0,0,0,0,0,3.338335399513511,0,0
14HM234.M,0,0.25019683637912316,-3.742747611401249,0,0,0,0,-1.0834875744684709,0,0,2.849220022152509,0,0,0,0,0,1.726818327338088,0,0
14HM236.M,-2.867673815941942,2.7737898943150014,-0.869577913716058,0,0,0,0,-2.549220084823407,0,0,3.6222907052413937,-2.3080580280065193,0,0,0,0,3.0184302155082143,0,-0.819980972576686
14HM237.M,0,0,0,0,0,0,0,0,0,0,-3.606202148701356,0,0,0,0,0,3.606202148701355,0,0
14HM238.M,0,-0.827224613975746,-0.7461834039726201,0,0,0,0,-1.9323515836650498,0,0,2.953564913185467,-2.728683000460226,0,0,0,0,3.280877688888177,0,0
14HM239.M,0,-0.2532890676046371,-0.6346566241337408,0,-0.5221786407070503,-0.1238310003677503,0,-1.807376884955572,0,0,1.6462669720791254,0,0,0,0,0,2.294630550012098,0,-0.5995653043224705
14HM240.M,0,-0.17496173595535858,-3.8125478956817442,0,0,0,0,-2.0207884264536893,0,0,4.244750400637045,-2.6338928993400983,0,0,0,0,4.397440556793848,0,0
14HM242.M,0,1.6991320344264889,-2.8315105109398058,0,0,0,0,-0.38521869727958524,0,0,3.103383684679782,0,0,0,0,-1.5918196240117908,1.5718772507334435,0,-1.5658441376085301
14HM243.M,0,-0.9747687984438018,-0.8526661016429022,0,0,0,0,0,0,0,2.5408389343960973,0,0,0,0,0,-0.7134040343093941,0,0
14HM244.M,0,-0.7085186726361261,-0.9489870076076414,0,0,0,0,-1.7125149849293861,0,0,1.9515807066068112,0,0,0,0,0,1.4184399585663439,0,0
14HM245.M,0,-2.6337543527879217,1.7116731294376306,0,0,0,0,-3.103757982033657,0,0,-0.5860615094226658,0,0,0,0,0,4.611900714806614,0,0
14HM246.M,-1.3699123936053477,-1.7753775017135118,0.5018897832962441,0,0,0,0,0.05720396203479794,0,-1.5522339503993021,1.6258198799486436,-2.3143740024461987,0,0,0,0,4.8269842228846755,0,0
14HM247.M,-0.003778403596388813,-0.039180330647305084,-2.1837611744981023,0,0,0,0,-3.1392726195255385,0,0,2.0547947256486987,0,0,0,0,0,3.3111978026186373,0,0
14HM248.M,0,-0.9651283028129773,-2.2868841427952966,0,0,0,0,-0.3512304939071722,0,0,2.0661549550053326,0,0,0,0,0,1.5370879845101149,0,0
14HM249.M,0,0.414442561814373,-1.629371802222312,0,0,0,0,-4.155100446530567,0,0,3.0006860992735582,0,0,0,0,0,2.327242086533709,0,0.042101501131241115
14HM25.M,0,0.8448522851754072,-0.010090422794236886,0,-2.7581881250257227,0,0,-2.2031912829465945,0,0,3.3795389290605105,0,0,0,0,0,0.7470786165306391,0,0
14HM250.M,-2.2839046560551846,1.0260767173353091,-1.1352819468124133,0,0,0,0,-1.8531217399627304,0,0,3.3088030016797507,-0.7884110029703022,0,0,0,0,2.4971561963965714,0,-0.7713165696110016
14HM251.M,0,-0.8459701570189466,-0.8351592409147308,0,0,0,0,0,0,0,-1.6065586183744243,0,0,0,0,0,3.2876880163081026,0,0
14HM255.M,0,0,0,0,0,0,0,0,0,0,-4.043543484695811,0,0,0,0,0,4.04354348469581,0,0
14HM257.M,0,-1.0280965605000993,0.2865418117133558,0,0,0,0,-2.074883781303623,0,0,0.49239386591750467,0,0,0,0,0,2.3240446641728623,0,0
14HM258.M,-0.8747290337196398,-0.413913830528311,-0.3541945958266881,0,0,0,0,-3.202006739304057,0,0,3.078389099656138,-2.6423909513686343,0,0,0,0,4.408846051091194,0,0
14HM26.M,0,2.54010591603201,-4.274985678086708,0,0,0,0,-1.6359283484714493,0,0,4.658150865725322,-2.8886913169668174,0,0,0,0,1.6013485617676428,0,0
14HM260.M,0.3172468615514781,-0.651003609253388,-2.6659066297956526,0,0,0,0,-1.8549764135793239,0,0,2.912879354685863,0,0,0,0,0,1.941760436391026,0,0
14HM261.M,0,0.10641401907330295,-2.5008946122273756,0,0,0,0,-1.5122832187735944,0,0,2.591320668861303,0,0,0,0,0,1.3154431430663625,0,0
14HM262.M,0,-0.24843158813418054,-0.8739585810191466,0,0,0,0,-1.8496727333641023,0,0,2.2840233550142788,0,0,0,0,-1.126372514633469,1.8144120621366175,0,0
14HM264.M,0.41005198501022466,0.8430904200224889,0.264466668041889,0,-3.9402259513490767,0,0,-2.330788038914976,0,0,2.6079931514132957,0,0,0,0,0,2.1454117657761547,0,0
14HM265.M,0,0.20828978071716264,0,0,0,0,0,-2.9697640496307827,0,0,3.4094833094426376,0,0,0,0,0,-0.6480090405290166,0,0
14HM266.M,-0.3984309574730709,-0.09452604951440247,0,0,0,0,0,0,0,0,2.572223115142224,0,0,0,-3.9726475032668667,0,2.112610923127476,0,-0.21922952801535978
14HM268.M,0,-0.11652224149053847,-0.9221474054771739,0,0,0,0,-1.9517668226583322,0,-3.050379111326442,3.1793146245137907,0,0,0,0,0,2.8615009564386975,0,0
14HM269.M,-1.0945932372307112,-0.6072981108749147,-0.7047534470256274,0,0,0,0,-1.421806148439127,0,0,2.2577558390369603,0,0,0,0,0,1.5706951045334172,0,0
14HM27.M,0,0.31219790401732705,2.8596249107866623,0,-1.9431343041261728,0,0,-2.773482606199603,0,0,3.410059672647698,0.1330969619234148,0,0,-4.508083661587709,0,2.5097211225383855,0,0
14HM270.M,0,0,-0.7606205873930989,0,0,0,0,0,0,0,-3.1146876362222877,0,0,0,0,0,3.875308223615388,0,0
14HM271.M,-2.1812910758746837,1.3781303110023657,1.6829412657171137,0,0,0,0,-4.532666333038161,0,0,3.1412542192404924,-0.5253331478056902,0,0,-4.127201224929997,0,5.164165985688559,0,0
14HM272.M,-2.7900381119577244,1.3187844694450295,0,0,0,0,0,-1.6506038287693596,0,0,2.941481117670076,0,0,0,0,0,0.1803763536119769,0,0
14HM275.M,-1.3827815861804749,-1.0894337761930162,0.003512774939415486,0,0,0,0,-1.196679306546614,0,0,2.012336749405298,0,0,0,0,0,1.653045144575394,0,0
